"Protein","AOV_p","LMM_AIC","LMM_p","ICC","Used_LM"
"O43137",NA,6.09423060377698,0.00162426923847255,NA,TRUE
"P00830",NA,NA,NA,NA,TRUE
"P06634",NA,-40.3207121965957,0.000108376052512451,NA,TRUE
"P07143",NA,NA,NA,NA,TRUE
"P07213",NA,-59.2605417723322,3.95827542363565e-07,NA,TRUE
"P07258",NA,64.5551291016345,0.00472594153245207,NA,TRUE
"P07260",NA,NA,NA,NA,TRUE
"P07284",NA,-46.5676115730203,2.87647301044058e-05,NA,TRUE
"P07285",NA,NA,NA,NA,TRUE
"P09436",NA,NA,NA,NA,TRUE
"P0CS90",NA,-41.3936534952064,0.000105606502811222,NA,TRUE
"P10356",NA,65.7262074866152,0.437025522565757,NA,TRUE
"P13663",NA,-38.2663985871697,0.000208603208981969,NA,TRUE
"P14832",NA,-26.7083752768092,0.016747087625958,NA,TRUE
"P15442",NA,76.3483342734873,0.182466207739128,NA,TRUE
"P15700",NA,NA,NA,NA,TRUE
"P16370",NA,-7.90926058171294,0.464995011193272,NA,TRUE
"P17106",NA,-40.1430967860273,0.00206642029279488,NA,TRUE
"P17423",NA,-39.7473461731128,3.79469247547839e-06,NA,TRUE
"P18963",NA,-34.1456659001505,0.000298771674217932,NA,TRUE
"P19073",NA,-29.0788713211856,0.0514586341773289,NA,TRUE
"P22579",NA,NA,NA,NA,TRUE
"P23292",NA,-30.2486399648921,0.0175011541583849,NA,TRUE
"P23503",NA,NA,NA,NA,TRUE
"P23594",NA,-26.3319125380453,0.280482807579689,NA,TRUE
"P25340",NA,NA,NA,NA,TRUE
"P25369",NA,NA,NA,NA,TRUE
"P25372",NA,NA,NA,NA,TRUE
"P25608",NA,NA,NA,NA,TRUE
"P25616",NA,NA,NA,NA,TRUE
"P27614",NA,-59.2515654736639,6.27475712600107e-05,NA,TRUE
"P27616",NA,-45.6394692545197,7.37368706584248e-06,NA,TRUE
"P28707",NA,-28.8169113127204,0.000527823359486733,NA,TRUE
"P29366",NA,11.6519657742744,0.106133863203364,NA,TRUE
"P32327",NA,-36.4673279148345,0.00887274916931219,NA,TRUE
"P32335",NA,-24.4773181431016,0.0833395653844206,NA,TRUE
"P32337",NA,-27.1408562657688,0.00310377303868715,NA,TRUE
"P32366",NA,-30.9200626719614,0.000576463884473431,NA,TRUE
"P32386",NA,NA,NA,NA,TRUE
"P32476",NA,NA,NA,NA,TRUE
"P32487",NA,NA,NA,NA,TRUE
"P32521",NA,-54.7772934311626,7.21343057744609e-07,NA,TRUE
"P32618",NA,-34.2588465905103,5.60350444320885e-05,NA,TRUE
"P32626",NA,-27.8620347713011,0.000239031551094954,NA,TRUE
"P33755",NA,-5.18324149477841,0.00719469030385258,NA,TRUE
"P34760",NA,-45.2722136818375,0.00256005294132198,NA,TRUE
"P35845",NA,-58.841469393643,0.250667448440733,NA,TRUE
"P36057",NA,NA,NA,NA,TRUE
"P36136",NA,NA,NA,NA,TRUE
"P37267",NA,84.0023874817844,0.353039482398249,NA,TRUE
"P37292",NA,-28.4187913082148,0.000170042921263673,NA,TRUE
"P37296",NA,-63.5480001477241,4.76765149749191e-05,NA,TRUE
"P38074",NA,-10.2699683769031,0.10582647965213,NA,TRUE
"P38081",NA,NA,NA,NA,TRUE
"P38113",NA,76.4857071948881,0.0620614567028734,NA,TRUE
"P38144",NA,-37.3408976526545,0.0546669273210579,NA,TRUE
"P38174",NA,-52.3737519382392,7.42380740378107e-06,NA,TRUE
"P38207",NA,NA,NA,NA,TRUE
"P38288",NA,4.92623565322337,0.00126287415384208,NA,TRUE
"P38344",NA,7.36773260494225,0.00934583664859992,NA,TRUE
"P38626",NA,-36.1867861349052,0.0545432932975401,NA,TRUE
"P38630",NA,NA,NA,NA,TRUE
"P38636",NA,NA,NA,NA,TRUE
"P38736",NA,NA,NA,NA,TRUE
"P38764",NA,NA,NA,NA,TRUE
"P38784",NA,-30.927917901052,0.000139690618527185,NA,TRUE
"P38821",NA,NA,NA,NA,TRUE
"P38882",NA,-9.17596059692877,0.000396074143915817,NA,TRUE
"P39567",NA,-18.9354537126443,0.000500420096463192,NA,TRUE
"P39704",NA,-1.9796580379452,0.0105435049606285,NA,TRUE
"P39723",NA,-19.1008839733532,0.000153829263216069,NA,TRUE
"P39743",NA,-69.1963788952372,0.0011142416309768,NA,TRUE
"P39929",NA,-62.3863411831381,9.23668497949497e-07,NA,TRUE
"P40043",NA,-12.2883383326957,0.000226709098120828,NA,TRUE
"P40072",NA,91.0072820104429,0.0512162802751698,NA,TRUE
"P40089",NA,NA,NA,NA,TRUE
"P40348",NA,NA,NA,NA,TRUE
"P40452",NA,64.329432667437,0.382376341872416,NA,TRUE
"P40466",NA,NA,NA,NA,TRUE
"P41800",NA,51.8155881708491,0.108501229798804,NA,TRUE
"P41807",NA,-43.6527684464205,0.0351706993291038,NA,TRUE
"P41811",NA,NA,NA,NA,TRUE
"P43561",NA,NA,NA,NA,TRUE
"P43593",NA,-42.2777208989071,0.0195297306286725,NA,TRUE
"P43613",NA,71.5496375484629,0.0108095037998401,NA,TRUE
"P47001",NA,-17.7833437395804,1.08538591101551e-05,NA,TRUE
"P47082",NA,51.5154464593177,0.549855102749496,NA,TRUE
"P47130",NA,NA,NA,NA,TRUE
"P47177",NA,-20.0189986491464,0.0208776787165233,NA,TRUE
"P48439",NA,NA,NA,NA,TRUE
"P49089",NA,-30.9080528323862,1.13394656551057e-05,NA,TRUE
"P49166",NA,-12.4293204692521,0.00120923602179244,NA,TRUE
"P49954",NA,-48.5977259885235,0.000368836664326581,NA,TRUE
"P52553",NA,-38.0484798983383,1.34487089052036e-05,NA,TRUE
"P53303",NA,-33.7297388552879,5.69345412738306e-06,NA,TRUE
"P53617",NA,-12.5088606886231,0.589719548626045,NA,TRUE
"P53628",NA,NA,NA,NA,TRUE
"P53720",NA,53.6145670125105,0.000366811479168791,NA,TRUE
"P53731",NA,NA,NA,NA,TRUE
"P53829",NA,-37.1560768258975,0.0224527409865076,NA,TRUE
"P53881",NA,NA,NA,NA,TRUE
"P53918",NA,-35.9798129334485,0.279114095002535,NA,TRUE
"P54783",NA,NA,NA,NA,TRUE
"P54858",NA,85.6414888010179,0.153268230161545,NA,TRUE
"P80967",NA,-19.9322430784006,0.000660344371189458,NA,TRUE
"Q00402",NA,NA,NA,NA,TRUE
"Q01080",NA,-23.6331895133239,2.77529155870754e-05,NA,TRUE
"Q01574",NA,-32.9836188051786,0.000121072956509816,NA,TRUE
"Q01939",NA,-65.5789868482195,8.06712944998315e-05,NA,TRUE
"Q02256",NA,NA,NA,NA,TRUE
"Q02629",NA,NA,NA,NA,TRUE
"Q02933",NA,57.6881128428858,0.103083159912556,NA,TRUE
"Q03010",NA,10.3111421333822,0.413261477565582,NA,TRUE
"Q03281",NA,NA,NA,NA,TRUE
"Q03533",NA,NA,NA,NA,TRUE
"Q03579",NA,67.3211507124115,0.330236741281173,NA,TRUE
"Q03690",NA,-54.2558751060154,5.1477128116208e-05,NA,TRUE
"Q03954",NA,37.2763751058743,0.392798821139285,NA,TRUE
"Q04053",NA,-22.1790445223928,0.211712176239876,NA,TRUE
"Q04062",NA,NA,NA,NA,TRUE
"Q04500",NA,-50.8184990615852,3.59231198253434e-07,NA,TRUE
"Q04697",NA,NA,NA,NA,TRUE
"Q04792",NA,-22.4155798351168,1.02809230015823e-07,NA,TRUE
"Q04847",NA,NA,NA,NA,TRUE
"Q05568",NA,-14.3977410551763,0.320171738312702,NA,TRUE
"Q05583",NA,55.1482834589842,0.151531835034391,NA,TRUE
"Q05775",NA,-33.2521510223098,0.00275596715751847,NA,TRUE
"Q05911",NA,NA,NA,NA,TRUE
"Q05979",NA,NA,NA,NA,TRUE
"Q06406",NA,NA,NA,NA,TRUE
"Q06696",NA,4.81885736741701,0.210626931106668,NA,TRUE
"Q06708",NA,-22.111933507216,4.88786161276161e-05,NA,TRUE
"Q07527",NA,66.7678071710502,0.117135759669525,NA,TRUE
"Q07551",NA,-23.227876176335,0.00460236493991393,NA,TRUE
"Q07688",NA,40.5885013558189,0.0592800500328278,NA,TRUE
"Q07897",NA,59.9028039506575,0.341394612488418,NA,TRUE
"Q07953",NA,-22.4931616126843,0.0342899255550656,NA,TRUE
"Q08220",NA,-60.7147237792256,6.38670876024998e-05,NA,TRUE
"Q08647",NA,NA,NA,NA,TRUE
"Q08742",NA,NA,NA,NA,TRUE
"Q12000",NA,-16.887271745332,9.55333053309333e-05,NA,TRUE
"Q12078",NA,-13.1298425475062,9.52545099457884e-05,NA,TRUE
"Q12250",NA,NA,NA,NA,TRUE
"Q12355",NA,NA,NA,NA,TRUE
"Q12363",NA,-30.5067763945672,0.00286406664944792,NA,TRUE
"Q12434",NA,-35.3454533369383,0.000755051517129412,NA,TRUE
"Q12746",NA,NA,NA,NA,TRUE
"Q99382",NA,-2.73987428589276,0.0989014661003289,NA,TRUE
"Q99383",NA,-35.2623961420245,0.00576055450269172,NA,TRUE
"Q9P305",NA,15.4435942729538,0.278004548403403,NA,TRUE
